

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 27 03:16:26 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
   790                           
   791                           ; 2 bytes @ 0x3A
   792  003A'                    	ds	1
   793  003B'                    log@exponent:	
   794                           
   795                           ; 2 bytes @ 0x3B
   796  003B'                    	ds	1
   797  003C'                    ??_ldexp:	
   798                           
   799                           ; 1 bytes @ 0x3C
   800  003C'                    	ds	2
   801  003E'                    _ldexp$398:	
   802                           
   803                           ; 3 bytes @ 0x3E
   804  003E'                    	ds	3
   805  0041'                    ?_exp:	
   806  0041'                    exp@x:	
   807                           ; 3 bytes @ 0x41
   808                           
   809                           
   810                           ; 3 bytes @ 0x41
   811  0041'                    	ds	3
   812  0044'                    ??_exp:	
   813                           
   814                           ; 1 bytes @ 0x44
   815  0044'                    	ds	1
   816  0045'                    _exp$570:	
   817                           
   818                           ; 3 bytes @ 0x45
   819  0045'                    	ds	3
   820  0048'                    _exp$361:	
   821                           
   822                           ; 3 bytes @ 0x48
   823  0048'                    	ds	3
   824  004B'                    exp@exponent:	
   825                           
   826                           ; 2 bytes @ 0x4B
   827  004B'                    	ds	2
   828  004D'                    exp@sign:	
   829                           
   830                           ; 1 bytes @ 0x4D
   831  004D'                    	ds	1
   832  004E'                    ??_pow:	
   833                           
   834                           ; 1 bytes @ 0x4E
   835  004E'                    	ds	1
   836                           
   837                           	psect	maintext
   838  0000'                    __pmaintext:	
   839 ;;
   840 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   841 ;;
   842 ;; *************** function _main *****************
   843 ;; Defined at:
   844 ;;		line 159 in file "Main.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		None
   853 ;; Tracked objects:
   854 ;;		On entry : B00/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0
   861 ;;      Totals:         0       0       0       0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels required when called:    6
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		Startup code after reset
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _main
   873  0000'                    _main:	
   874  0000'                    l73:	
   875                           ;incstack = 0
   876                           ; Regs used in _main: []
   877                           ;Main.c: 161: while(1)
   878                           
   879                           
   880                           ;Main.c: 162: {
   881  0000' 2800'              	goto	l73
   882  0001'                    __end_of_main:	
   883                           
   884                           	psect	text1
   885  0000'                    __ptext1:	
   886 ;; *************** function _ISR *****************
   887 ;; Defined at:
   888 ;;		line 12 in file "ISR.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  i               2   42[BANK1 ] int 
   893 ;;  motorId         1   44[BANK1 ] unsigned char 
   894 ;;  data1           1   41[BANK1 ] unsigned char 
   895 ;;  received        1   45[BANK1 ] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0      11       0       0
   907 ;;      Temps:          0       0      18       0       0
   908 ;;      Totals:         0       0      29       0       0
   909 ;;Total ram usage:       29 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    5
   912 ;; This function calls:
   913 ;;		___awmod
   914 ;;		___awtoft
   915 ;;		___ftadd
   916 ;;		___ftdiv
   917 ;;		___ftmul
   918 ;;		___lbmod
   919 ;;		___wmul
   920 ;;		_disableTimer1
   921 ;;		_endTX
   922 ;;		_pow
   923 ;;		_ring_buffer_get
   924 ;;		_ring_buffer_put
   925 ;;		_ring_buffer_put_char
   926 ;;		_timerTick
   927 ;; This function is called by:
   928 ;;		Interrupt level 1
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _ISR
   934  0000'                    _ISR:	
   935                           
   936                           ;ISR.c: 14: if(RCIF)
   937  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   938  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   939  0002' 1E8C               	btfss	12,5	;volatile
   940  0003' 2800'              	goto	i1l2105
   941                           
   942                           ;ISR.c: 15: {
   943                           ;ISR.c: 16: unsigned char received = RCREG;
   944  0004' 081A               	movf	26,w	;volatile
   945  0005' 1683               	bsf	3,5	;RP0=1, select bank1
   946  0006' 1303               	bcf	3,6	;RP1=0, select bank1
   947  0007' 0080'              	movwf	??_ISR^(0+128)
   948  0008' 0800'              	movf	??_ISR^(0+128),w
   949  0009' 0080'              	movwf	ISR@received^(0+128)
   950                           
   951                           ;ISR.c: 17: if(OERR)
   952  000A' 1283               	bcf	3,5	;RP0=0, select bank0
   953  000B' 1303               	bcf	3,6	;RP1=0, select bank0
   954  000C' 1C98               	btfss	24,1	;volatile
   955  000D' 2800'              	goto	i1l2011
   956                           
   957                           ;ISR.c: 18: {
   958                           ;ISR.c: 19: CREN = 0;
   959  000E' 1218               	bcf	24,4	;volatile
   960                           
   961                           ;ISR.c: 20: CREN = 1;
   962  000F' 1618               	bsf	24,4	;volatile
   963  0010' 2800'              	goto	i1l2085
   964  0011'                    i1l2011:	
   965                           ;ISR.c: 22: }
   966                           
   967                           ;ISR.c: 21: uIndex = 0;
   968                           
   969                           
   970                           ;ISR.c: 23: else
   971                           ;ISR.c: 24: {
   972                           ;ISR.c: 25: if((received == 0xA || received == 254) && uIndex != 0){
   973  0011' 300A               	movlw	10
   974  0012' 1683               	bsf	3,5	;RP0=1, select bank1
   975  0013' 1303               	bcf	3,6	;RP1=0, select bank1
   976  0014' 0600'              	xorwf	ISR@received^(0+128),w
   977  0015' 1903               	btfsc	3,2
   978  0016' 2800'              	goto	i1l2015
   979  0017' 30FE               	movlw	254
   980  0018' 0600'              	xorwf	ISR@received^(0+128),w
   981  0019' 1D03               	btfss	3,2
   982  001A' 2800'              	goto	i1l2087
   983  001B'                    i1l2015:	
   984  001B' 0800'              	movf	_uIndex^(0+128),w
   985  001C' 1903               	btfsc	3,2
   986  001D' 2800'              	goto	i1l2087
   987                           
   988                           ;ISR.c: 26: uartRxData[uIndex] = received;
   989  001E' 0800'              	movf	ISR@received^(0+128),w
   990  001F' 0080'              	movwf	??_ISR^(0+128)
   991  0020' 0800'              	movf	_uIndex^(0+128),w
   992  0021' 3E00'              	addlw	(low (_uartRxData| 0))& (0+255)
   993  0022' 0084               	movwf	4
   994  0023' 0800'              	movf	??_ISR^(0+128),w
   995  0024' 1383               	bcf	3,7	;select IRP bank1
   996  0025' 0080               	movwf	0
   997                           
   998                           ;ISR.c: 27: if (uartRxData[0] == 'M' && uIndex == 6){
   999  0026' 304D               	movlw	77
  1000  0027' 0600'              	xorwf	_uartRxData^(0+128),w
  1001  0028' 1D03               	btfss	3,2
  1002  0029' 2800'              	goto	i1l2051
  1003  002A' 3006               	movlw	6
  1004  002B' 0600'              	xorwf	_uIndex^(0+128),w
  1005  002C' 1D03               	btfss	3,2
  1006  002D' 2800'              	goto	i1l2051
  1007                           
  1008                           ;ISR.c: 28: uint8_t motorId = ((uartRxData[1]>>4)&0x7)-3;
  1009  002E' 0801'              	movf	(_uartRxData^(0+128)+1),w
  1010  002F' 0080'              	movwf	??_ISR^(0+128)
  1011  0030' 3004               	movlw	4
  1012  0031'                    u289_25:	
  1013  0031' 1003               	clrc
  1014  0032' 0C80'              	rrf	??_ISR^(0+128),f
  1015  0033' 3EFF               	addlw	-1
  1016  0034' 1D03               	skipz
